signature_id,t,actual,predicted,delta,isAnomaly,anomalyScore,decision,T_train,T_total,runtime_ms,peak_mem_KB
4669835,2092,123678716.0,123679758.845308,1042.845308,0.235,0.3015,1,1822,2604,100558.7,633
4669835,2093,123678763.0,123680084.762911,1321.762911,0.2357,0.2818,1,1822,2604,100558.7,633
4669835,2094,123678102.0,123679518.049213,1416.049213,0.2367,0.2682,1,1822,2604,100558.7,633
4669835,2095,123677745.0,123678449.829167,704.829167,0.2378,0.2591,1,1822,2604,100558.7,633
4669835,2096,123677919.0,123678279.642308,360.642308,0.2388,0.253,1,1822,2604,100558.7,633
4669835,2097,123677924.0,123678811.506403,887.506403,0.2394,0.2489,1,1822,2604,100558.7,633
4669835,2098,123682934.0,123679022.207158,3911.792842,0.2396,0.2461,1,1822,2604,100558.7,633
4669835,2099,123682731.0,123683307.078819,576.078819,0.2393,0.2441,1,1822,2604,100558.7,633
4669835,2100,123685795.0,123682846.097615,2948.902385,0.2392,0.2426,1,1822,2604,100558.7,633
4669835,2101,123473618.0,123685857.31528,212239.31528,0.639,0.3615,1,1822,2604,100558.7,633
4669835,2102,123473600.0,123486843.03648,13243.03648,0.2737,0.3352,1,1822,2604,100558.7,633
4669835,2103,123473621.0,123487127.797285,13506.797285,0.273,0.3165,1,1822,2604,100558.7,633
4669835,2104,123632224.0,123487167.959881,145056.040119,0.273,0.3035,1,1822,2604,100558.7,633
4669835,2105,123632209.0,123641264.626095,9055.626095,0.2435,0.2855,1,1822,2604,100558.7,633
4669835,2106,123632972.0,123641972.748138,9000.748138,0.2439,0.273,1,1822,2604,100558.7,633
4669835,2107,123634763.0,123643296.949485,8533.949485,0.2441,0.2643,1,1822,2604,100558.7,633
4669835,2108,123634460.0,123644415.86555,9955.86555,0.2435,0.2581,1,1822,2604,100558.7,633
4669835,2109,123634463.0,123643938.238044,9475.238044,0.2436,0.2537,1,1822,2604,100558.7,633
4669835,2110,123645549.0,123643925.723713,1623.276287,0.244,0.2508,1,1822,2604,100558.7,633
4669835,2111,123875473.0,123653137.412281,222335.587719,0.6434,0.3686,1,1822,2604,100558.7,633
4669835,2112,123875471.0,123874498.651828,972.348172,0.2235,0.3251,1,1822,2604,100558.7,633
4669835,2113,123867090.0,123875470.06004,8380.06004,0.2261,0.2954,1,1822,2604,100558.7,633
4669835,2114,123876955.0,123867121.507954,9833.492046,0.2286,0.2753,1,1822,2604,100558.7,633
4669835,2115,123436532.0,123876001.042493,439469.042493,0.6291,0.3815,1,1822,2604,100558.7,633
4669835,2116,123746850.0,123450738.417385,296111.582615,0.2763,0.3499,1,1822,2604,100558.7,633
4669835,2117,123766032.0,123752172.027582,13859.972418,0.2399,0.3169,1,1822,2604,100558.7,633
4669835,2118,123675994.0,123770578.497764,94584.497764,0.2403,0.2939,1,1822,2604,100558.7,633
4669835,2119,123673778.0,123694382.48024,20604.48024,0.2469,0.2798,1,1822,2604,100558.7,633
4669835,2120,123685591.0,123691268.345874,5677.345874,0.2474,0.2701,1,1822,2604,100558.7,633
4669835,2121,123685593.0,123700530.546252,14937.546252,0.2458,0.2628,1,1822,2604,100558.7,633
4669835,2122,123685568.0,123699913.808058,14345.808058,0.2452,0.2575,1,1822,2604,100558.7,633
4669835,2123,123685541.0,123700155.222813,14614.222813,0.2447,0.2537,1,1822,2604,100558.7,633
4669835,2124,123685423.0,123700912.110061,15489.110061,0.2447,0.251,1,1822,2604,100558.7,633
4669835,2125,123686292.0,123701421.678847,15129.678847,0.2452,0.2493,1,1822,2604,100558.7,633
4669835,2126,123686737.0,123702285.508187,15548.508187,0.2459,0.2482,1,1822,2604,100558.7,633
4669835,2127,123686790.0,123702424.615104,15634.615104,0.2462,0.2476,1,1822,2604,100558.7,633
4669835,2128,123693261.0,123702084.48239,8823.48239,0.2458,0.2471,1,1822,2604,100558.7,633
4669835,2129,123693258.0,123707059.126485,13801.126485,0.2443,0.2462,1,1822,2604,100558.7,633
4669835,2130,123693725.0,123705845.092291,12120.092291,0.2438,0.2455,1,1822,2604,100558.7,633
4669835,2131,123693619.0,123704742.130177,11123.130177,0.2438,0.245,1,1822,2604,100558.7,633
4669835,2132,123693857.0,123705190.77694,11333.77694,0.2446,0.2449,1,1822,2604,100558.7,633
4669835,2133,123693625.0,123706018.629864,12393.629864,0.2453,0.245,1,1822,2604,100558.7,633
4669835,2134,123697595.0,123705943.401897,8348.401897,0.2458,0.2453,1,1822,2604,100558.7,633
4669835,2135,123769593.0,123710234.62103,59358.37897,0.2457,0.2454,1,1822,2604,100558.7,633
4669835,2136,123769558.0,123773049.981532,3491.981532,0.2396,0.2436,1,1822,2604,100558.7,633
4669835,2137,123769595.0,123775096.219961,5501.219961,0.2404,0.2427,1,1822,2604,100558.7,633
4669835,2138,123769702.0,123776879.632512,7177.632512,0.2411,0.2422,1,1822,2604,100558.7,633
4669835,2139,124230371.0,123778276.93686,452094.06314,0.6415,0.362,1,1822,2604,100558.7,633
4669835,2140,124230740.0,124233906.162372,3166.162372,0.1994,0.3132,1,1822,2604,100558.7,633
4669835,2141,124230993.0,124237730.961301,6737.961301,0.2096,0.2821,1,1822,2604,100558.7,633
4669835,2142,124230976.0,124239433.453315,8457.453315,0.2145,0.2618,1,1822,2604,100558.7,633
4669835,2143,124231070.0,124238666.509742,7596.509742,0.219,0.249,1,1822,2604,100558.7,633
4669835,2144,124231699.0,124236569.469403,4870.469403,0.2225,0.241,1,1822,2604,100558.7,633
4669835,2145,124232151.0,124234896.427969,2745.427969,0.2253,0.2363,1,1822,2604,100558.7,633
4669835,2146,124220475.0,124234113.90034,13638.90034,0.2273,0.2336,1,1822,2604,100558.7,633
4669835,2147,124225100.0,124221572.053512,3527.946488,0.2297,0.2324,1,1822,2604,100558.7,633
4669835,2148,124263994.0,124224747.373382,39246.626618,0.2308,0.2319,1,1822,2604,100558.7,633
4669835,2149,124264000.0,124261184.886473,2815.113527,0.2303,0.2315,1,1822,2604,100558.7,633
4669835,2150,124263991.0,124259234.607136,4756.392864,0.2318,0.2315,1,1822,2604,100558.7,633
4669835,2151,124263986.0,124257637.466211,6348.533789,0.2331,0.232,1,1822,2604,100558.7,633
4669835,2152,124263978.0,124256980.881747,6997.118253,0.2343,0.2327,1,1822,2604,100558.7,633
4669835,2153,124289608.0,124256929.145125,32678.854875,0.2352,0.2335,1,1822,2604,100558.7,633
4669835,2154,124289619.0,124281346.515889,8272.484111,0.2351,0.2339,1,1822,2604,100558.7,633
4669835,2155,124289610.0,124280627.4314,8982.5686,0.2357,0.2345,1,1822,2604,100558.7,633
4669835,2156,124433790.0,124279677.154412,154112.845588,0.2361,0.2349,1,1822,2604,100558.7,633
4669835,2157,124433767.0,124418047.605079,15719.394921,0.2322,0.2341,1,1822,2604,100558.7,633
4669835,2158,124439899.0,124419492.145571,20406.854429,0.2336,0.234,1,1822,2604,100558.7,633
4669835,2159,124440223.0,124428178.43852,12044.56148,0.2345,0.2341,1,1822,2604,100558.7,633
4669835,2160,124442798.0,124430761.685661,12036.314339,0.2356,0.2346,1,1822,2604,100558.7,633
4669835,2161,124442783.0,124435171.244563,7611.755437,0.2366,0.2352,1,1822,2604,100558.7,633
4669835,2162,124454943.0,124437387.612149,17555.387851,0.2378,0.236,1,1822,2604,100558.7,633
4669835,2163,124247960.0,124452607.499927,204647.499927,0.6382,0.3567,1,1822,2604,100558.7,633
4669835,2164,124247977.0,124276732.866656,28755.866656,0.2453,0.3232,1,1822,2604,100558.7,633
4669835,2165,124260193.0,124277355.746662,17162.746662,0.2465,0.3002,1,1822,2604,100558.7,633
4669835,2166,124260231.0,124287946.290027,27715.290027,0.2474,0.2844,1,1822,2604,100558.7,633
4669835,2167,124321255.0,124285938.273666,35316.726334,0.2495,0.2739,1,1822,2604,100558.7,633
4669835,2168,124321259.0,124338861.158006,17602.158006,0.2447,0.2651,1,1822,2604,100558.7,633
4669835,2169,124321205.0,124330295.399793,9090.399793,0.2419,0.2582,1,1822,2604,100558.7,633
4669835,2170,124247075.0,124330095.714424,83020.714424,0.2422,0.2534,1,1822,2604,100558.7,633
4669835,2171,124294464.0,124258995.348633,35468.651367,0.2624,0.2561,1,1822,2604,100558.7,633
4669835,2172,124296469.0,124305994.163065,9525.163065,0.2469,0.2533,1,1822,2604,100558.7,633
4669835,2173,124313502.0,124307803.50276,5698.49724,0.2468,0.2514,1,1822,2604,100558.7,633
4669835,2174,124313762.0,124323046.369995,9284.369995,0.2443,0.2492,1,1822,2604,100558.7,633
4669835,2175,124313453.0,124322885.419553,9432.419553,0.2448,0.2479,1,1822,2604,100558.7,633
4669835,2176,124386728.0,124322128.268103,64599.731897,0.2454,0.2471,1,1822,2604,100558.7,633
4669835,2177,124439065.0,124384871.872859,54193.127141,0.2374,0.2442,1,1822,2604,100558.7,633
4669835,2178,124453339.0,124435124.598625,18214.401375,0.2308,0.2402,1,1822,2604,100558.7,633
4669835,2179,124408257.0,124449516.970258,41259.970258,0.2299,0.2371,1,1822,2604,100558.7,633
4669835,2180,124418830.0,124406835.937624,11994.062376,0.2366,0.237,1,1822,2604,100558.7,633
4669835,2181,124426468.0,124417205.446374,9262.553626,0.2367,0.2369,1,1822,2604,100558.7,633
4669835,2182,124471901.0,124424743.567909,47157.432091,0.2371,0.2369,1,1822,2604,100558.7,633
4669835,2183,124514768.0,124469585.132276,45182.867724,0.2322,0.2355,1,1822,2604,100558.7,633
4669835,2184,124526107.0,124513080.735797,13026.264203,0.2277,0.2332,1,1822,2604,100558.7,633
4669835,2185,124391832.0,124525335.08506,133503.08506,0.628,0.3516,1,1822,2604,100558.7,633
4669835,2186,122720677.0,124401734.468416,1681057.468416,0.6418,0.4387,1,1822,2604,100558.7,633
4669835,2187,122721543.0,122796852.018503,75309.018503,0.3692,0.4178,1,1822,2604,100558.7,633
4669835,2188,122721813.0,122808754.088418,86941.088418,0.3382,0.3939,1,1822,2604,100558.7,633
4669835,2189,122870343.0,122817426.281866,52916.718134,0.3194,0.3716,1,1822,2604,100558.7,633
4669835,2190,122870463.0,122959450.69401,88987.69401,0.3009,0.3504,1,1822,2604,100558.7,633
4669835,2191,122869415.0,122957671.068305,88256.068305,0.2944,0.3336,1,1822,2604,100558.7,633
4669835,2192,122869815.0,122955402.707175,85587.707175,0.289,0.3202,1,1822,2604,100558.7,633
4669835,2193,122869792.0,122958882.286364,89090.286364,0.284,0.3094,1,1822,2604,100558.7,633
4669835,2194,122869947.0,122962918.473987,92971.473987,0.2797,0.3005,1,1822,2604,100558.7,633
4669835,2195,122869796.0,122967410.435567,97614.435567,0.2774,0.2935,1,1822,2604,100558.7,633
4669835,2196,122868699.0,122969942.6555,101243.6555,0.2754,0.2881,1,1822,2604,100558.7,633
4669835,2197,122869899.0,122970277.505548,100378.505548,0.2739,0.2838,1,1822,2604,100558.7,633
4669835,2198,122893135.0,122971963.084136,78828.084136,0.2727,0.2805,1,1822,2604,100558.7,633
4669835,2199,122892922.0,122998444.420131,105522.420131,0.2711,0.2777,1,1822,2604,100558.7,633
4669835,2200,122872139.0,123001016.077769,128877.077769,0.2695,0.2752,1,1822,2604,100558.7,633
4669835,2201,122898823.0,122984002.391038,85179.391038,0.268,0.2731,1,1822,2604,100558.7,633
4669835,2202,122836696.0,123019288.436718,182592.436718,0.2651,0.2707,1,1822,2604,100558.7,633
4669835,2203,122841459.0,122957987.136554,116528.136554,0.2653,0.2691,1,1822,2604,100558.7,633
4669835,2204,122842860.0,122966718.238665,123858.238665,0.2638,0.2675,1,1822,2604,100558.7,633
4669835,2205,122842171.0,122971165.390449,128994.390449,0.2623,0.2659,1,1822,2604,100558.7,633
4669835,2206,122842718.0,122974495.573797,131777.573797,0.2608,0.2644,1,1822,2604,100558.7,633
4669835,2207,122842749.0,122979473.261521,136724.261521,0.2593,0.2629,1,1822,2604,100558.7,633
4669835,2208,122842583.0,122983385.551885,140802.551885,0.258,0.2614,1,1822,2604,100558.7,633
4669835,2209,122864060.0,122985908.360022,121848.360022,0.2569,0.2601,1,1822,2604,100558.7,633
4669835,2210,122841837.0,123007408.567004,165571.567004,0.2551,0.2586,1,1822,2604,100558.7,633
4669835,2211,122843436.0,122976363.803532,132927.803532,0.2549,0.2575,1,1822,2604,100558.7,633
4669835,2212,122866789.0,122965430.674798,98641.674798,0.2537,0.2563,1,1822,2604,100558.7,633
4669835,2213,122849322.0,122969812.868612,120490.868612,0.2516,0.2549,1,1822,2604,100558.7,633
4669835,2214,122850701.0,122931932.680778,81231.680778,0.2516,0.2539,1,1822,2604,100558.7,633
4669835,2215,122856997.0,122905939.370063,48942.370063,0.2513,0.2532,1,1822,2604,100558.7,633
4669835,2216,122857104.0,122863102.243153,5998.243153,0.2464,0.2511,1,1822,2604,100558.7,633
4669835,2217,122857035.0,122863200.665225,6165.665225,0.2485,0.2503,1,1822,2604,100558.7,633
4669835,2218,122856818.0,122862432.08884,5614.08884,0.2504,0.2504,1,1822,2604,100558.7,633
4669835,2219,122857354.0,122859290.015539,1936.015539,0.2502,0.2503,1,1822,2604,100558.7,633
4669835,2220,122856812.0,122859793.596742,2981.596742,0.2488,0.2499,1,1822,2604,100558.7,633
4669835,2221,122856735.0,122859244.148275,2509.148275,0.2485,0.2495,1,1822,2604,100558.7,633
4669835,2222,122856546.0,122859148.28873,2602.28873,0.248,0.249,1,1822,2604,100558.7,633
4669835,2223,123218786.0,122858996.702953,359789.297047,0.6478,0.3687,1,1822,2604,100558.7,633
4669835,2224,123218266.0,123218639.376449,373.376449,0.1826,0.3128,1,1822,2604,100558.7,633
4669835,2225,123240467.0,123222313.146235,18153.853765,0.2019,0.2796,1,1822,2604,100558.7,633
4669835,2226,123217732.0,123246509.988553,28777.988553,0.2083,0.2582,1,1822,2604,100558.7,633
4669835,2227,123248779.0,123224138.317124,24640.682876,0.217,0.2458,1,1822,2604,100558.7,633
4669835,2228,123174747.0,123254021.476362,79274.476362,0.2188,0.2377,1,1822,2604,100558.7,633
4669835,2229,123154884.0,123178895.063636,24011.063636,0.2288,0.235,1,1822,2604,100558.7,633
4669835,2230,123155799.0,123158183.258136,2384.258136,0.232,0.2341,1,1822,2604,100558.7,633
4669835,2231,123164354.0,123157994.51052,6359.48948,0.2332,0.2339,1,1822,2604,100558.7,633
4669835,2232,123164062.0,123165088.644141,1026.644141,0.2335,0.2337,1,1822,2604,100558.7,633
4669835,2233,123254036.0,123163558.932391,90477.067609,0.2343,0.2339,1,1822,2604,100558.7,633
4669835,2234,123231263.0,123250154.502886,18891.502886,0.2293,0.2325,1,1822,2604,100558.7,633
4669835,2235,123231429.0,123227019.507774,4409.492226,0.2323,0.2325,1,1822,2604,100558.7,633
4669835,2236,123231557.0,123226832.289256,4724.710744,0.2335,0.2328,1,1822,2604,100558.7,633
4669835,2237,123231282.0,123226707.971071,4574.028929,0.2345,0.2333,1,1822,2604,100558.7,633
4669835,2238,123232093.0,123225978.901649,6114.098351,0.2355,0.234,1,1822,2604,100558.7,633
4669835,2239,123264020.0,123226015.933932,38004.066068,0.2358,0.2345,1,1822,2604,100558.7,633
4669835,2240,123265146.0,123255220.023711,9925.976289,0.2353,0.2348,1,1822,2604,100558.7,633
4669835,2241,123241677.0,123256105.562447,14428.562447,0.236,0.2351,1,1822,2604,100558.7,633
4669835,2242,123244846.0,123235780.012051,9065.987949,0.2369,0.2357,1,1822,2604,100558.7,633
4669835,2243,123242260.0,123240220.492278,2039.507722,0.2374,0.2362,1,1822,2604,100558.7,633
4669835,2244,123242615.0,123239827.500971,2787.499029,0.2382,0.2368,1,1822,2604,100558.7,633
4669835,2245,123242395.0,123242199.922744,195.077256,0.239,0.2374,1,1822,2604,100558.7,633
4669835,2246,123244661.0,123244291.851608,369.148392,0.2399,0.2382,1,1822,2604,100558.7,633
4669835,2247,123244542.0,123248979.271097,4437.271097,0.2407,0.2389,1,1822,2604,100558.7,633
4669835,2248,123267202.0,123251632.965413,15569.034587,0.2414,0.2397,1,1822,2604,100558.7,633
4669835,2249,123244327.0,123273152.485489,28825.485489,0.2413,0.2402,1,1822,2604,100558.7,633
4669835,2250,123244681.0,123254995.907099,10314.907099,0.2438,0.2413,1,1822,2604,100558.7,633
4669835,2251,123243832.0,123255787.893793,11955.893793,0.2453,0.2425,1,1822,2604,100558.7,633
4669835,2252,123243803.0,123253956.876936,10153.876936,0.2458,0.2435,1,1822,2604,100558.7,633
4669835,2253,123251445.0,123246244.45536,5200.54464,0.2419,0.243,1,1822,2604,100558.7,633
4669835,2254,123312906.0,123252961.83365,59944.16635,0.2411,0.2424,1,1822,2604,100558.7,633
4669835,2255,123288882.0,123313090.091186,24208.091186,0.2234,0.2367,1,1822,2604,100558.7,633
4669835,2256,123312044.0,123289089.001557,22954.998443,0.2334,0.2357,1,1822,2604,100558.7,633
4669835,2257,123320936.0,123312336.478335,8599.521665,0.2276,0.2333,1,1822,2604,100558.7,633
4669835,2258,123487172.0,123321105.335396,166066.664604,0.6266,0.3513,1,1822,2604,100558.7,633
4669835,2259,123378745.0,123486909.374708,108164.374708,0.198,0.3053,1,1822,2604,100558.7,633
4669835,2260,123396172.0,123380111.788369,16060.211631,0.2249,0.2812,1,1822,2604,100558.7,633
4669835,2261,123401179.0,123397542.369503,3636.630497,0.2233,0.2638,1,1822,2604,100558.7,633
4669835,2262,123402763.0,123402319.145515,443.854485,0.2246,0.2521,1,1822,2604,100558.7,633
4669835,2263,123402245.0,123403629.676707,1384.676707,0.2262,0.2443,1,1822,2604,100558.7,633
4669835,2264,123403816.0,123402626.603317,1189.396683,0.2285,0.2395,1,1822,2604,100558.7,633
4669835,2265,123403839.0,123403801.039414,37.960586,0.23,0.2367,1,1822,2604,100558.7,633
4669835,2266,123405012.0,123403544.683056,1467.316944,0.2314,0.2351,1,1822,2604,100558.7,633
4669835,2267,123427205.0,123404480.313425,22724.686575,0.2324,0.2343,1,1822,2604,100558.7,633
4669835,2268,123401577.0,123425877.691504,24300.691504,0.2304,0.2331,1,1822,2604,100558.7,633
4669835,2269,123402011.0,123400702.46006,1308.53994,0.2354,0.2338,1,1822,2604,100558.7,633
4669835,2270,123429533.0,123400736.956126,28796.043874,0.236,0.2345,1,1822,2604,100558.7,633
4669835,2271,123374501.0,123426973.95571,52472.95571,0.2335,0.2342,1,1822,2604,100558.7,633
4669835,2272,123374889.0,123376812.861917,1923.861917,0.2379,0.2353,1,1822,2604,100558.7,633
4669835,2273,123374907.0,123377620.91352,2713.91352,0.2382,0.2362,1,1822,2604,100558.7,633
4669835,2274,123377003.0,123377838.586924,835.586924,0.2388,0.2369,1,1822,2604,100558.7,633
4669835,2275,123430654.0,123379786.279872,50867.720128,0.2394,0.2377,1,1822,2604,100558.7,633
4669835,2276,123430135.0,123427316.543982,2818.456018,0.2367,0.2374,1,1822,2604,100558.7,633
4669835,2277,123430394.0,123427442.001598,2951.998402,0.2374,0.2374,1,1822,2604,100558.7,633
4669835,2278,123430138.0,123428714.364058,1423.635942,0.2375,0.2374,1,1822,2604,100558.7,633
4669835,2279,123465293.0,123429199.336644,36093.663356,0.2376,0.2375,1,1822,2604,100558.7,633
4669835,2280,123465587.0,123463446.317743,2140.682257,0.2336,0.2363,1,1822,2604,100558.7,633
4669835,2281,123465028.0,123464233.252888,794.747112,0.2347,0.2358,1,1822,2604,100558.7,633
4669835,2282,123465237.0,123464478.683225,758.316775,0.2358,0.2358,1,1822,2604,100558.7,633
4669835,2283,123467181.0,123465526.314946,1654.685054,0.2361,0.2359,1,1822,2604,100558.7,633
4669835,2284,123489283.0,123467705.368373,21577.631627,0.2351,0.2357,1,1822,2604,100558.7,633
4669835,2285,123472982.0,123489515.847094,16533.847094,0.2305,0.2341,1,1822,2604,100558.7,633
4669835,2286,123476741.0,123473071.028605,3669.971395,0.2342,0.2341,1,1822,2604,100558.7,633
4669835,2287,123452312.0,123476479.256729,24167.256729,0.2331,0.2338,1,1822,2604,100558.7,633
4669835,2288,123452986.0,123453141.120536,155.120536,0.2371,0.2348,1,1822,2604,100558.7,633
4669835,2289,123455160.0,123453229.309841,1930.690159,0.2371,0.2355,1,1822,2604,100558.7,633
4669835,2290,123478911.0,123455122.365516,23788.634484,0.2375,0.2361,1,1822,2604,100558.7,633
4669835,2291,123457166.0,123477405.915299,20239.915299,0.2331,0.2352,1,1822,2604,100558.7,633
4669835,2292,123494650.0,123457216.425438,37433.574562,0.2379,0.236,1,1822,2604,100558.7,633
4669835,2293,123497641.0,123493083.744603,4557.255397,0.2297,0.2341,1,1822,2604,100558.7,633
4669835,2294,123497168.0,123496502.463748,665.536252,0.2301,0.2329,1,1822,2604,100558.7,633
4669835,2295,123497522.0,123496374.197884,1147.802116,0.2317,0.2325,1,1822,2604,100558.7,633
4669835,2296,123541466.0,123496856.547398,44609.452602,0.2334,0.2328,1,1822,2604,100558.7,633
4669835,2297,123566555.0,123540821.77177,25733.22823,0.223,0.2299,1,1822,2604,100558.7,633
4669835,2298,123544929.0,123566163.15755,21234.15755,0.2199,0.2269,1,1822,2604,100558.7,633
